customer_id,first_purchase_date,last_purchase_date,total_orders,total_spent,product_category,region,loyalty_tier,days_since_last_purchase,is_retained
CUST-136,2023-01-23,2024-08-25,44,3509.05,Sports,Asia Pacific,Platinum,144,false
CUST-137,2023-09-07,2024-07-14,23,1008.94,Clothing,North America,Silver,191,false
CUST-138,2023-02-24,2024-01-07,29,179.13,Electronics,Asia Pacific,Gold,365,false
CUST-139,2023-12-15,2025-01-01,27,815.10,Home & Garden,Asia Pacific,Gold,18,false
CUST-140,2023-07-02,2024-03-22,31,4354.21,Home & Garden,North America,Gold,308,false
CUST-141,2024-05-08,2025-01-10,5,659.18,Sports,Asia Pacific,Bronze,35,true
CUST-142,2023-04-17,2024-05-26,1,1212.12,Home & Garden,Latin America,Bronze,237,false
CUST-143,2024-01-30,2024-03-26,44,1075.18,Books,Asia Pacific,Platinum,295,false
CUST-144,2023-08-29,2024-07-26,5,2870.25,Home & Garden,Latin America,Bronze,187,false
CUST-145,2023-05-14,2023-10-05,3,4259.79,Electronics,North America,Bronze,365,false
CUST-146,2023-09-12,2024-12-10,35,636.41,Books,Latin America,Gold,50,true
CUST-147,2023-06-22,2024-08-20,42,472.62,Home & Garden,North America,Platinum,163,true
CUST-148,2024-01-29,2024-05-20,29,2017.78,Electronics,Asia Pacific,Gold,247,false
CUST-149,2024-01-17,2024-02-18,26,1263.18,Sports,North America,Gold,362,true
CUST-150,2023-08-20,2023-09-11,4,3546.97,Books,Europe,Bronze,365,false
CUST-151,2023-03-26,2024-10-14,14,2651.13,Home & Garden,Europe,Silver,119,false
CUST-152,2023-01-17,2023-10-28,10,4444.25,Clothing,North America,Bronze,365,false
CUST-153,2023-02-10,2023-06-25,1,1631.34,Home & Garden,North America,Bronze,365,false
CUST-154,2023-07-12,2024-04-09,4,596.60,Electronics,Latin America,Bronze,294,false
CUST-155,2024-04-18,2024-10-21,33,2683.68,Books,North America,Gold,100,true
CUST-156,2023-11-19,2024-07-11,42,4339.20,Sports,Latin America,Platinum,189,false
CUST-157,2023-05-05,2024-09-19,29,358.49,Clothing,North America,Gold,120,true
CUST-158,2023-05-24,2024-03-01,40,2859.85,Sports,Asia Pacific,Platinum,337,false
CUST-159,2024-04-23,2025-01-07,39,1952.99,Books,Europe,Platinum,33,true
CUST-160,2024-03-30,2024-11-17,15,1879.74,Sports,North America,Silver,85,true
CUST-161,2023-12-01,2024-07-07,21,3003.03,Sports,North America,Silver,203,false
CUST-162,2023-04-18,2023-07-15,6,1960.48,Clothing,North America,Bronze,365,false
CUST-163,2023-12-18,2024-11-26,8,1866.31,Sports,North America,Bronze,77,false
CUST-164,2023-11-05,2024-09-08,20,1601.85,Clothing,Latin America,Silver,147,true
CUST-165,2023-09-01,2024-11-08,7,1595.00,Home & Garden,Europe,Bronze,85,true
CUST-166,2024-03-29,2025-01-11,40,2772.67,Books,Asia Pacific,Platinum,24,true
CUST-167,2023-02-13,2023-08-17,18,3171.06,Home & Garden,North America,Silver,365,false
CUST-168,2023-07-19,2023-12-13,37,2968.33,Electronics,North America,Platinum,365,true
CUST-169,2023-08-23,2024-03-03,27,2057.79,Home & Garden,North America,Gold,323,false
CUST-170,2023-03-09,2023-08-16,11,3402.33,Home & Garden,Latin America,Bronze,365,false
CUST-171,2024-03-24,2024-11-28,39,2005.93,Books,North America,Platinum,56,true
CUST-172,2024-01-03,2024-08-11,8,1296.10,Books,Asia Pacific,Bronze,178,false
CUST-173,2023-03-02,2023-10-14,26,4430.47,Home & Garden,Europe,Gold,365,true
CUST-174,2023-06-04,2024-02-21,19,1496.70,Sports,Europe,Silver,329,false
CUST-175,2023-05-27,2024-06-20,35,3175.41,Home & Garden,North America,Gold,225,true
CUST-176,2024-02-25,2024-03-18,28,113.76,Home & Garden,Latin America,Gold,332,true
CUST-177,2024-03-04,2024-10-04,19,544.82,Clothing,Latin America,Silver,103,false
CUST-178,2024-01-20,2024-03-06,28,3804.84,Sports,North America,Gold,322,false
CUST-179,2024-02-24,2024-08-01,22,1020.42,Books,North America,Silver,191,true
CUST-180,2024-06-20,2024-08-09,23,1599.41,Clothing,Europe,Silver,189,false
CUST-181,2023-04-30,2023-09-27,17,911.80,Electronics,Europe,Silver,365,true
CUST-182,2024-06-03,2024-09-30,37,3426.65,Books,Asia Pacific,Platinum,121,true
CUST-183,2023-12-04,2024-02-20,29,335.23,Home & Garden,North America,Gold,344,false
CUST-184,2024-01-10,2024-09-26,5,1417.52,Home & Garden,Asia Pacific,Bronze,125,true
CUST-185,2023-04-03,2023-07-05,40,2685.53,Books,North America,Platinum,365,false
CUST-186,2024-04-19,2024-07-25,21,2734.37,Electronics,Latin America,Silver,190,true
CUST-187,2023-04-30,2024-04-16,6,2285.33,Sports,Latin America,Bronze,279,true
CUST-188,2023-06-26,2024-07-03,24,4133.18,Home & Garden,North America,Gold,208,true
CUST-189,2023-12-23,2024-01-26,22,452.43,Home & Garden,Europe,Silver,365,false
CUST-190,2023-12-22,2024-02-02,38,2996.34,Sports,Europe,Platinum,365,true
CUST-191,2023-04-11,2024-02-23,36,1713.75,Clothing,North America,Platinum,352,true
CUST-192,2024-03-23,2024-12-09,24,111.48,Clothing,Asia Pacific,Gold,46,true
CUST-193,2024-05-26,2024-07-15,15,4499.90,Electronics,North America,Silver,188,true
CUST-194,2023-12-25,2024-11-06,9,2699.69,Books,Europe,Bronze,74,true
CUST-195,2024-04-07,2024-04-30,27,1658.41,Sports,Asia Pacific,Gold,283,true
CUST-196,2024-04-18,2024-08-16,35,1099.08,Sports,Europe,Gold,182,false
CUST-197,2024-01-26,2025-01-08,37,4430.45,Sports,Latin America,Platinum,21,true
CUST-198,2023-06-29,2024-01-20,39,648.63,Sports,Asia Pacific,Platinum,365,true
CUST-199,2023-04-30,2024-10-10,8,1304.22,Sports,Europe,Bronze,121,true
CUST-200,2024-04-06,2024-05-23,15,3680.66,Electronics,Latin America,Silver,265,false
CUST-201,2023-03-10,2024-04-19,33,1701.60,Home & Garden,Europe,Gold,283,false
CUST-202,2023-02-12,2024-01-05,7,3781.12,Clothing,Europe,Bronze,365,false
CUST-203,2023-02-23,2023-12-14,31,3141.44,Sports,Latin America,Gold,365,false
CUST-204,2023-01-20,2023-04-12,2,1173.97,Books,Latin America,Bronze,365,false
CUST-205,2023-05-08,2024-02-28,16,1376.14,Books,Latin America,Silver,323,false
CUST-206,2023-03-20,2023-07-12,32,2697.42,Books,Europe,Gold,365,false
CUST-207,2023-06-11,2024-04-05,28,36.98,Sports,Europe,Gold,296,true
CUST-208,2023-04-12,2024-09-30,24,332.52,Books,North America,Gold,123,true
CUST-209,2024-02-18,2024-10-16,3,2871.44,Electronics,Asia Pacific,Bronze,102,true
CUST-210,2023-03-25,2024-03-13,16,3306.24,Books,Asia Pacific,Silver,328,true
CUST-211,2023-05-31,2023-07-16,23,2470.68,Sports,Latin America,Silver,365,false
CUST-212,2023-07-20,2023-12-06,5,3230.72,Home & Garden,Europe,Bronze,365,false
CUST-213,2023-02-28,2023-09-21,3,1440.71,Books,Latin America,Bronze,365,false
CUST-214,2023-10-01,2023-10-20,42,884.22,Electronics,Asia Pacific,Platinum,365,false
CUST-215,2023-10-21,2023-12-24,24,1983.17,Sports,Asia Pacific,Gold,365,false
CUST-216,2023-07-25,2024-12-15,45,2253.92,Home & Garden,North America,Platinum,60,true
CUST-217,2024-03-24,2024-05-04,28,2722.96,Home & Garden,Asia Pacific,Gold,282,true
CUST-218,2023-04-30,2023-07-21,21,2984.31,Sports,Europe,Silver,365,false
CUST-219,2024-04-13,2024-10-10,29,219.32,Books,Latin America,Gold,124,false
CUST-220,2023-10-23,2024-09-15,4,365.42,Books,Europe,Bronze,142,false
CUST-221,2023-02-15,2023-07-12,39,3061.05,Electronics,Europe,Platinum,365,true
CUST-222,2024-01-25,2024-07-29,25,4274.12,Sports,Asia Pacific,Gold,171,false
CUST-223,2024-01-30,2024-09-14,5,2595.43,Home & Garden,Asia Pacific,Bronze,139,false
CUST-224,2023-09-27,2023-11-25,2,3318.46,Books,North America,Bronze,365,false
CUST-225,2023-10-10,2024-11-10,17,3177.05,Home & Garden,Latin America,Silver,72,false
CUST-226,2023-08-07,2023-12-11,9,3842.13,Sports,North America,Bronze,365,false
CUST-227,2023-12-08,2024-11-14,23,3201.64,Home & Garden,Europe,Silver,79,true
CUST-228,2023-07-12,2024-07-17,33,1032.35,Clothing,Latin America,Gold,188,false
CUST-229,2023-02-10,2024-02-15,36,2588.08,Books,Europe,Platinum,349,false
CUST-230,2023-04-13,2023-06-20,20,1809.77,Books,Latin America,Silver,365,false
CUST-231,2024-03-09,2024-12-29,5,590.20,Sports,Latin America,Bronze,27,false
CUST-232,2024-06-27,2024-09-24,9,3954.48,Books,Europe,Bronze,137,false
CUST-233,2023-05-27,2024-08-13,33,4100.88,Books,Europe,Gold,156,false
CUST-234,2023-11-22,2024-02-15,11,1472.29,Books,Asia Pacific,Bronze,357,false
CUST-235,2023-04-05,2023-12-18,13,2868.70,Home & Garden,North America,Silver,365,false
CUST-236,2024-06-12,2024-11-24,11,2675.38,Books,Asia Pacific,Bronze,70,true
CUST-237,2023-02-26,2023-03-28,6,233.20,Home & Garden,Europe,Bronze,365,false
CUST-238,2024-03-16,2024-04-01,32,4003.81,Home & Garden,Latin America,Gold,306,true
CUST-239,2023-09-22,2024-11-08,44,1845.23,Electronics,Europe,Platinum,82,true
CUST-240,2024-04-09,2024-11-08,31,2106.05,Home & Garden,Asia Pacific,Gold,78,true
CUST-241,2024-01-03,2024-07-26,9,3430.17,Home & Garden,Europe,Bronze,189,false
CUST-242,2024-05-06,2024-06-07,18,2039.69,Home & Garden,Latin America,Silver,226,true
CUST-243,2024-03-18,2024-07-24,11,3666.24,Home & Garden,Europe,Bronze,204,false
CUST-244,2023-06-27,2024-11-19,33,2116.66,Electronics,North America,Gold,85,true
CUST-245,2024-02-21,2024-11-06,30,4351.09,Electronics,North America,Gold,76,true
CUST-246,2023-10-30,2024-07-10,39,3974.06,Home & Garden,North America,Platinum,209,false
CUST-247,2023-05-05,2024-07-20,9,3974.58,Sports,Asia Pacific,Bronze,202,false
CUST-248,2023-03-02,2024-04-16,4,2579.15,Home & Garden,North America,Bronze,280,false
CUST-249,2024-02-14,2024-10-30,29,3446.88,Books,North America,Gold,85,false
CUST-250,2023-05-26,2023-09-03,26,1698.19,Home & Garden,Europe,Gold,365,false
